Codigo,Nivel,Genero,Gusto,Interes_profesional,Autoeficacia,Utilidad,label
108472.0,SENIOR,Chico,3.333333333333333,3.1666666666666665,4.5,3.8,1
401577.0,SENIOR,Chica,5.0,5.0,4.75,4.4,0
611283.0,SENIOR,Chica,3.6666666666666665,3.333333333333333,4.75,4.6,1
902236.0,SENIOR,Chica,4.333333333333333,4.0,3.75,4.0,1
1107156.0,SENIOR,Chico,4.666666666666667,5.0,4.5,4.2,0
1711134.0,SENIOR,Chica,5.0,5.0,4.0,5.0,0
1802670.0,SENIOR,Chico,4.666666666666667,3.6666666666666665,3.75,4.2,1
1808307.0,SENIOR,Chico,4.333333333333333,3.6666666666666665,3.5,4.6,1
2010000.0,SENIOR,Chico,4.666666666666667,4.333333333333333,4.0,4.4,0
2308161.0,SENIOR,Chica,4.833333333333333,4.666666666666667,4.75,4.4,0
2409000.0,SENIOR,Chico,3.8333333333333335,3.6666666666666665,3.0,3.0,1
2705000.0,SENIOR,Chico,4.833333333333333,5.0,4.5,4.6,0
2804143.0,SENIOR,Chico,4.5,4.0,4.75,4.0,0
2807679.0,SENIOR,Chico,4.833333333333333,4.5,3.5,4.8,0
3129873.0,SENIOR,Chico,4.166666666666667,4.333333333333333,3.75,4.2,1
280405850.0,SENIOR,Chica,4.0,4.333333333333333,4.0,4.2,1
50109.0,JUNIOR,Chico,4.666666666666667,4.166666666666667,4.75,4.8,0
108000.0,JUNIOR,Chica,4.5,4.833333333333333,3.25,4.0,0
157000.0,JUNIOR,Chico,3.0,3.0,3.0,3.0,2
210000.0,JUNIOR,Chico,4.833333333333333,5.0,3.0,4.4,0
249000.0,JUNIOR,Chica,5.0,5.0,4.0,5.0,0
303884.0,JUNIOR,Chico,4.333333333333333,3.333333333333333,2.5,4.2,1
412000.0,JUNIOR,Chica,5.0,5.0,5.0,4.4,0
608000.0,JUNIOR,Chica,4.5,5.0,4.75,4.6,0
710515.0,JUNIOR,Chica,4.166666666666667,4.166666666666667,2.0,4.6,1
912606.0,JUNIOR,Chico,3.8333333333333335,3.333333333333333,4.25,5.0,1
1008000.0,JUNIOR,Chico,4.333333333333333,4.666666666666667,4.5,4.8,0
1109806.0,JUNIOR,Chica,3.6666666666666665,3.8333333333333335,3.0,4.6,1
1508281.0,JUNIOR,Chico,5.0,4.5,4.75,4.8,0
1601778.0,JUNIOR,Chica,4.166666666666667,4.833333333333333,4.5,4.6,0
1607000.0,JUNIOR,Chica,4.5,4.666666666666667,4.5,4.8,0
