Codigo,Nivel,Genero,Gusto,Interes_profesional,Autoeficacia,Utilidad
108472.0,SENIOR,Chico,3.3333333333333335,3.1666666666666665,4.5,3.8
401577.0,SENIOR,Chica,5.0,5.0,4.75,4.4
611283.0,SENIOR,Chica,3.6666666666666665,3.3333333333333335,4.75,4.6
902236.0,SENIOR,Chica,4.333333333333333,4.0,3.75,4.0
1107156.0,SENIOR,Chico,4.666666666666667,5.0,4.5,4.2
1711134.0,SENIOR,Chica,5.0,5.0,4.0,5.0
1802670.0,SENIOR,Chico,4.666666666666667,3.6666666666666665,3.75,4.2
1808307.0,SENIOR,Chico,4.333333333333333,3.6666666666666665,3.5,4.6
2010000.0,SENIOR,Chico,4.666666666666667,4.333333333333333,4.0,4.4
2308161.0,SENIOR,Chica,4.833333333333333,4.666666666666667,4.75,4.4
2409000.0,SENIOR,Chico,3.8333333333333335,3.6666666666666665,3.0,3.0
2705000.0,SENIOR,Chico,4.833333333333333,5.0,4.5,4.6
2804143.0,SENIOR,Chico,4.5,4.0,4.75,4.0
2807679.0,SENIOR,Chico,4.833333333333333,4.5,3.5,4.8
3129873.0,SENIOR,Chico,4.166666666666667,4.333333333333333,3.75,4.2
280405850.0,SENIOR,Chica,4.0,4.333333333333333,4.0,4.2
50109.0,JUNIOR,Chico,4.666666666666667,4.166666666666667,4.75,4.8
108000.0,JUNIOR,Chica,4.5,4.833333333333333,3.25,4.0
157000.0,JUNIOR,Chico,3.0,3.0,3.0,3.0
210000.0,JUNIOR,Chico,4.833333333333333,5.0,3.0,4.4
249000.0,JUNIOR,Chica,5.0,5.0,4.0,5.0
303884.0,JUNIOR,Chico,4.333333333333333,3.3333333333333335,2.5,4.2
412000.0,JUNIOR,Chica,5.0,5.0,5.0,4.4
608000.0,JUNIOR,Chica,4.5,5.0,4.75,4.6
710515.0,JUNIOR,Chica,4.166666666666667,4.166666666666667,2.0,4.6
912606.0,JUNIOR,Chico,3.8333333333333335,3.3333333333333335,4.25,5.0
1008000.0,JUNIOR,Chico,4.333333333333333,4.666666666666667,4.5,4.8
1109806.0,JUNIOR,Chica,3.6666666666666665,3.8333333333333335,3.0,4.6
1508281.0,JUNIOR,Chico,5.0,4.5,4.75,4.8
1601778.0,JUNIOR,Chica,4.166666666666667,4.833333333333333,4.5,4.6
1607000.0,JUNIOR,Chica,4.5,4.666666666666667,4.5,4.8
1701975.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,4.5,4.8
1812000.0,JUNIOR,Chica,4.166666666666667,4.0,3.25,4.2
2009630.0,JUNIOR,Chica,5.0,5.0,4.5,4.8
2107000.0,JUNIOR,Chico,3.8333333333333335,4.0,4.0,3.8
2202394.0,JUNIOR,Chica,4.833333333333333,5.0,4.0,4.8
2505000.0,JUNIOR,Chica,4.666666666666667,4.166666666666667,2.75,4.8
2604000.0,JUNIOR,Chica,5.0,5.0,4.0,4.8
2707000.0,JUNIOR,Chica,4.833333333333333,3.1666666666666665,3.5,5.0
2707000.0,JUNIOR,Chica,3.8333333333333335,3.3333333333333335,4.0,4.2
2712000.0,JUNIOR,Chica,4.833333333333333,4.833333333333333,3.25,4.8
2712000.0,JUNIOR,Chica,4.5,3.5,4.5,4.8
2812365.0,JUNIOR,Chica,4.833333333333333,4.333333333333333,4.0,4.8
3006000.0,JUNIOR,Chico,5.0,5.0,4.0,5.0
3009335.0,JUNIOR,Chico,5.0,4.333333333333333,5.0,4.8
15082008.0,JUNIOR,Chico,5.0,5.0,5.0,4.4
28032010.0,JUNIOR,Chica,4.5,3.0,4.5,4.6
27556.0,SENIOR,Chico,3.0,3.0,3.0,3.0
103661.0,SENIOR,Chica,4.666666666666667,5.0,4.75,4.8
106689.0,SENIOR,Chico,4.5,3.6666666666666665,4.5,4.6
