Curso;Nivel;Codigo;Edad;Genero;Decision;Otros_campus;Ingenieria_antes;Valoracion_ingenierias;Dedicacion;Trabajo_padre;Trabajo_madre;Posicion_clase;Tipo_estudiante;Gustar;Estudiar;Entender;No_entender;Profesional;Actividades;Carrera;Facilidad;Disfrutar;No_trabajo;Mundo_mejor;Interes_asignaturas;Salida_profesional;Actividades_instituto;Dificultad_asignaturas;Trabajo;Respeto_cientificos;Efecto_vidas;No_gustar;Examenes;Decisiones_personales
AUTOMATIZACION;SENIOR;108472;13;Chico;Yo;No;No sé;Buena;;algo sobre bancos;telecos;Entre los primeros de la clase;Buen estudiante;4;3;4;2;3;4;4;4;4;3;4;3;3;4;2;3;3;4;2;1;4
AUTOMATIZACION;SENIOR;1107000,2;16;Chico;Mis padres;No;No sé;Me da igual;no se;no se;no se;Por el medio, pero más cerca de los primeros;Buen estudiante;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
AUTOMATIZACION;SENIOR;1107156;16;Chico;Yo;2016, 2018, 2019;Sí;Muy buena;informatica;Profesor aquí en ICAI;Ingeniera;Por el medio, pero más cerca de los primeros;Buen estudiante;4;5;4;1;1;3;4;4;4;2;4;4;4;4;2;4;4;3;1;2;4
AUTOMATIZACION;SENIOR;1808307;13;Chico;Yo, Mis padres;2016, 2017, 2018, 2019, 2020 (online);No sé;Muy buena;Psicología, investigar cómo pensamos los humanos.;es profesor en esta universidad.;es enfermera.;Entre los primeros de la clase;Buen estudiante;5;4;5;2;2;3;5;5;5;2;5;4;4;4;5;4;4;4;2;3;5
AUTOMATIZACION;SENIOR;2609571;16;Chico;Mis amigos;No;No sé;Buena;Ingenieria;Abogado;Economista;Entre los primeros de la clase;Buen estudiante;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
AUTOMATIZACION;SENIOR;2804143;17;Chico;Yo, Mis padres;No;Sí;Muy buena;;ADE;no trabaja;Entre los primeros de la clase;Muy buen estudiante;5;5;4;1;1;4;5;4;5;2;5;5;5;5;3;4;4;3;1;1;3
AUTOMATIZACION;SENIOR;2807679;15;Chico;Yo;No;Sí;Muy buena;Ingeniería;en un ministerio;directora de marketing de una empresa;Entre los primeros de la clase;Muy buen estudiante;5;5;5;1;1;5;5;4;5;4;5;5;5;5;4;4;4;5;1;3;5
BIOINGENIERIA;JUNIOR;108000,1;11;Chica;Yo;2020 (online);Sí;Muy buena;;Ingeniero de caminos;Profesora de derecho;Entre los primeros de la clase;Muy buen estudiante;5;5;5;1;1;4;5;4;5;1;5;5;5;4;4;5;3;4;1;4;4
BIOINGENIERIA;JUNIOR;303884;13;Chico;Mis padres;No;No sé;Buena;;Ingeniero aeronáutico;Juzgado de menores;Por el medio, pero más cerca de los primeros;Buen estudiante;5;4;5;2;3;4;3;3;4;2;5;4;3;4;5;3;3;5;2;5;4
BIOINGENIERIA;JUNIOR;710515;13;Chica;Yo, Mis padres;No;No;Buena;directora de cine;Arquitecto;Aparejadora;Por el medio, pero más cerca de los primeros;Buen estudiante;4;2;5;4;1;3;2;3;5;3;5;4;2;5;2;3;4;5;1;4;5
BIOINGENIERIA;JUNIOR;1109806;12;Chica;Mis padres;No;No sé;Buena;;Ferrovial;Doctora;Entre los primeros de la clase;Buen estudiante;3;4;4;2;3;1;4;3;4;4;5;4;3;3;4;3;4;4;4;3;4
BIOINGENIERIA;JUNIOR;1508281;12;Chico;Yo, Mis padres;No;Sí;Muy buena;;Abogado;Procuradora;Entre los primeros de la clase;Buen estudiante;5;5;5;1;1;5;5;5;5;1;5;5;5;5;3;5;4;5;1;1;5
BIOINGENIERIA;JUNIOR;1601778;13;Chica;Yo, Mis padres;No;No sé;Buena;Algo relacionado con ciencias, abogacía o policía;Informática.;Economía de un banco.;Entre los primeros de la clase;Muy buen estudiante;4;4;3;2;3;3;4;4;4;2;5;4;3;4;1;4;4;5;1;2;3
BIOINGENIERIA;JUNIOR;1812000,1;11;Chica;Yo;No;No sé;Buena;;en un banco;en un banco;Por el medio, pero más cerca de los primeros;Dentro de la media;5;3;3;2;2;4;4;3;4;2;5;4;4;4;3;4;2;4;1;3;3
